
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
│   │   ├── iNat561259.ogg
│   │   ├── iNat561738.ogg
│   │   ├── iNat570668.ogg
│   │   ├── iNat570671.ogg
│   │   ├── iNat572750.ogg
│   │   ├── iNat580822.ogg
│   │   ├── iNat581534.ogg
│   │   ├── iNat583168.ogg
│   │   ├── iNat586469.ogg
│   │   ├── iNat589575.ogg
│   │   ├── iNat589578.ogg
│   │   ├── iNat589581.ogg
│   │   ├── iNat589582.ogg
│   │   ├── iNat594161.ogg
│   │   ├── iNat595373.ogg
│   │   ├── iNat597864.ogg
│   │   ├── iNat599324.ogg
│   │   ├── iNat600315.ogg
│   │   ├── iNat601839.ogg
│   │   ├── iNat603417.ogg
│   │   ├── iNat60752.ogg
│   │   ├── iNat609400.ogg
│   │   ├── iNat611894.ogg
│   │   ├── iNat617971.ogg
│   │   ├── iNat622243.ogg
│   │   ├── iNat627503.ogg
│   │   ├── iNat639684.ogg
│   │   ├── iNat640625.ogg
│   │   ├── iNat64779.ogg
│   │   ├── iNat649623.ogg
│   │   ├── iNat663823.ogg
│   │   ├── iNat675761.ogg
│   │   ├── iNat675952.ogg
│   │   ├── iNat678426.ogg
│   │   ├── iNat678862.ogg
│   │   ├── iNat679196.ogg
│   │   ├── iNat680851.ogg
│   │   ├── iNat683881.ogg
│   │   ├── iNat687202.ogg
│   │   ├── iNat691476.ogg
│   │   ├── iNat691478.ogg
│   │   ├── iNat694597.ogg
│   │   ├── iNat697857.ogg
│   │   ├── iNat70620.ogg
│   │   ├── iNat757219.ogg
│   │   ├── iNat776452.ogg
│   │   ├── iNat796910.ogg
│   │   ├── iNat803788.ogg
│   │   ├── iNat803792.ogg
│   │   ├── iNat805720.ogg
│   │   ├── iNat805723.ogg
│   │   ├── iNat826182.ogg
│   │   ├── iNat826593.ogg
│   │   ├── iNat828622.ogg
│   │   ├── iNat828624.ogg
│   │   ├── iNat828625.ogg
│   │   ├── iNat834528.ogg
│   │   ├── iNat836531.ogg
│   │   ├── iNat839691.ogg
│   │   ├── iNat857454.ogg
│   │   ├── iNat857937.ogg
│   │   ├── iNat859103.ogg
│   │   ├── iNat859129.ogg
│   │   ├── iNat862335.ogg
│   │   ├── iNat863080.ogg
│   │   ├── iNat868623.ogg
│   │   ├── iNat868625.ogg
│   │   ├── iNat871316.ogg
│   │   ├── iNat872097.ogg
│   │   ├── iNat872632.ogg
│   │   ├── iNat873691.ogg
│   │   ├── iNat874908.ogg
│   │   ├── iNat882875.ogg
│   │   ├── iNat883873.ogg
│   │   ├── iNat883928.ogg
│   │   ├── iNat895666.ogg
│   │   ├── iNat898231.ogg
│   │   ├── iNat898299.ogg
│   │   ├── iNat918851.ogg
│   │   ├── iNat918881.ogg
│   │   ├── iNat925645.ogg
│   │   ├── iNat925678.ogg
│   │   ├── iNat928939.ogg
│   │   ├── iNat933067.ogg
│   │   ├── iNat938459.ogg
│   │   ├── iNat942419.ogg
│   │   ├── iNat942420.ogg
│   │   ├── iNat950803.ogg
│   │   ├── iNat956671.ogg
│   │   ├── iNat959806.ogg
│   │   ├── iNat969160.ogg
│   │   ├── iNat970983.ogg
│   │   ├── iNat973135.ogg
│   │   ├── iNat979350.ogg
│   │   ├── iNat986121.ogg
│   │   ├── iNat993295.ogg
│   │   ├── iNat999438.ogg
│   │   ├── XC118580.ogg
│   │   ├── XC118581.ogg
│   │   ├── XC118582.ogg
│   │   ├── XC118853.ogg
│   │   ├── XC123199.ogg
│   │   ├── XC131339.ogg
│   │   ├── XC141664.ogg
│   │   ├── XC143610.ogg
│   │   ├── XC143612.ogg
│   │   ├── XC143613.ogg
│   │   ├── XC147709.ogg
│   │   ├── XC148228.ogg
│   │   ├── XC150228.ogg
│   │   ├── XC150229.ogg
│   │   ├── XC153418.ogg
│   │   ├── XC156274.ogg
│   │   ├── XC156276.ogg
│   │   ├── XC156277.ogg
│   │   ├── XC163417.ogg
│   │   ├── XC171431.ogg
│   │   ├── XC172907.ogg
│   │   ├── XC172908.ogg
│   │   ├── XC172910.ogg
│   │   ├── XC172912.ogg
│   │   ├── XC172913.ogg
│   │   ├── XC186233.ogg
│   │   ├── XC186235.ogg
│   │   ├── XC192058.ogg
│   │   ├── XC197635.ogg
│   │   ├── XC2194.ogg
│   │   ├── XC2210.ogg
│   │   ├── XC221603.ogg
│   │   ├── XC235152.ogg
│   │   ├── XC237780.ogg
│   │   ├── XC238238.ogg
│   │   ├── XC244905.ogg
│   │   ├── XC244928.ogg
│   │   ├── XC244929.ogg
│   │   ├── XC244942.ogg
│   │   ├── XC254051.ogg
│   │   ├── XC254904.ogg
│   │   ├── XC254938.ogg
│   │   ├── XC257269.ogg
│   │   ├── XC257270.ogg
│   │   ├── XC257271.ogg
│   │   ├── XC257272.ogg
│   │   ├── XC257273.ogg
│   │   ├── XC257274.ogg
│   │   ├── XC260168.ogg
│   │   ├── XC260169.ogg
│   │   ├── XC264261.ogg
│   │   ├── XC264960.ogg
│   │   ├── XC264961.ogg
│   │   ├── XC264965.ogg
│   │   ├── XC2751.ogg
│   │   ├── XC278896.ogg
│   │   ├── XC284595.ogg
│   │   ├── XC286683.ogg
│   │   ├── XC286684.ogg
│   │   ├── XC286820.ogg
│   │   ├── XC287868.ogg
│   │   ├── XC287872.ogg
│   │   ├── XC293324.ogg
│   │   ├── XC293326.ogg
│   │   ├── XC293950.ogg
│   │   ├── XC304778.ogg
│   │   ├── XC316537.ogg
│   │   ├── XC317158.ogg
│   │   ├── XC329619.ogg
│   │   ├── XC331710.ogg
│   │   ├── XC332989.ogg
│   │   ├── XC332999.ogg
│   │   ├── XC340170.ogg
│   │   ├── XC350020.ogg
│   │   ├── XC351249.ogg
│   │   ├── XC351408.ogg
│   │   ├── XC358761.ogg
│   │   ├── XC367072.ogg
│   │   ├── XC367073.ogg
│   │   ├── XC368094.ogg
│   │   ├── XC369589.ogg
│   │   ├── XC382108.ogg
│   │   ├── XC382109.ogg
│   │   ├── XC384400.ogg
│   │   ├── XC384717.ogg
│   │   ├── XC385649.ogg
│   │   ├── XC386620.ogg
│   │   ├── XC389419.ogg
│   │   ├── XC391394.ogg
│   │   ├── XC392013.ogg
│   │   ├── XC393184.ogg
│   │   ├── XC396164.ogg
│   │   ├── XC405052.ogg
│   │   ├── XC415840.ogg
│   │   ├── XC415841.ogg
│   │   ├── XC430426.ogg
│   │   ├── XC430427.ogg
│   │   ├── XC434954.ogg
│   │   ├── XC440952.ogg
│   │   ├── XC443448.ogg
│   │   ├── XC444146.ogg
│   │   ├── XC451244.ogg
│   │   ├── XC451245.ogg
│   │   ├── XC451246.ogg
│   │   ├── XC461019.ogg
│   │   ├── XC466884.ogg
│   │   ├── XC473155.ogg
│   │   ├── XC477314.ogg
│   │   ├── XC480387.ogg
│   │   ├── XC490269.ogg
│   │   ├── XC490410.ogg
│   │   ├── XC490411.ogg
│   │   ├── XC490743.ogg
│   │   ├── XC490744.ogg
│   │   ├── XC490745.ogg
│   │   ├── XC490756.ogg
│   │   ├── XC490758.ogg
│   │   ├── XC491995.ogg
│   │   ├── XC492063.ogg
│   │   ├── XC492409.ogg
│   │   ├── XC492410.ogg
│   │   ├── XC492614.ogg
│   │   ├── XC495795.ogg
│   │   ├── XC495796.ogg
│   │   ├── XC50093.ogg
│   │   ├── XC501805.ogg
│   │   ├── XC511711.ogg
│   │   ├── XC512950.ogg
│   │   ├── XC513475.ogg
│   │   ├── XC514066.ogg
│   │   ├── XC522415.ogg
│   │   ├── XC527379.ogg
│   │   ├── XC528706.ogg
│   │   ├── XC530419.ogg
│   │   ├── XC533419.ogg
│   │   ├── XC538745.ogg
│   │   ├── XC539027.ogg
│   │   ├── XC540382.ogg
│   │   ├── XC540383.ogg
│   │   ├── XC540384.ogg
│   │   ├── XC541688.ogg
│   │   ├── XC552423.ogg
│   │   ├── XC564970.ogg
│   │   ├── XC566733.ogg
│   │   ├── XC569612.ogg
│   │   ├── XC570411.ogg
│   │   ├── XC574046.ogg
│   │   ├── XC57598.ogg
│   │   ├── XC57599.ogg
│   │   ├── XC57600.ogg
│   │   ├── XC579233.ogg
│   │   ├── XC579234.ogg
│   │   ├── XC579235.ogg
│   │   ├── XC593792.ogg
│   │   ├── XC614542.ogg
│   │   ├── XC615603.ogg
│   │   ├── XC615604.ogg
│   │   ├── XC615605.ogg
│   │   ├── XC615606.ogg
│   │   ├── XC617209.ogg
│   │   ├── XC618117.ogg
│   │   ├── XC619234.ogg
│   │   ├── XC619570.ogg
│   │   ├── XC622463.ogg
│   │   ├── XC622464.ogg
│   │   ├── XC622465.ogg
│   │   ├── XC624709.ogg
│   │   ├── XC65943.ogg
│   │   ├── XC660098.ogg
│   │   ├── XC690728.ogg
│   │   ├── XC690729.ogg
│   │   ├── XC694095.ogg
│   │   ├── XC705782.ogg
│   │   ├── XC706125.ogg
│   │   ├── XC706126.ogg
│   │   ├── XC709794.ogg
│   │   ├── XC709821.ogg
│   │   ├── XC709823.ogg
│   │   ├── XC720946.ogg
│   │   ├── XC728080.ogg
│   │   ├── XC731175.ogg
│   │   ├── XC743172.ogg
│   │   ├── XC761500.ogg
│   │   ├── XC761758.ogg
│   │   ├── XC761759.ogg
│   │   ├── XC761778.ogg
│   │   ├── XC772516.ogg
│   │   ├── XC778346.ogg
│   │   ├── XC780557.ogg
│   │   ├── XC799777.ogg
